"Data Source","Показатели мирового развития",

"Last Updated Date","2019-09-27",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Российская Федерация","RUS","Экспорт высоких технологий (в % от экспорта продукции обрабатывающей промышленности)","TX.VAL.TECH.MF.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.30874381939752","7.06634980534008","9.77723602131809","9.59270166044477","8.510197804617","9.20482695351151","10.7620097615829","12.1956316954322","16.4127453432615","11.3239253634054","12.4723601353606","10.9630081335298",
"Российская Федерация","RUS","Индекс чистых бартерных условий торговли (2000 = 100)","TT.PRI.MRCH.XD.WD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","96.02388493","93.34105725","100.8442654","114.65668","138.2012705","157.3775233","164.6047947","197.9666594","131.9108471","159.6678985","194.4992091","203.0947548","189.6211515","182.0903726","138.5003424","127.3568336","144.0910861","168.8628627",
"Российская Федерация","RUS","Торговля товарами (в % ВВП)","TG.VAL.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.9834234613361","18.4865572852895","29.824796217765","36.6645678915293","40.2775018202532","39.2360186534638","48.8858895362567","58.7462033509263","57.7162673479005","50.7654758120191","48.7066197313143","49.262251234352","47.4756473708528","48.3277136253886","47.2590732399381","44.4630635363875","45.9685498724113","40.5016411730784","42.5769927511613","41.2271665832037","39.1222382292979","37.5732212277501","39.0626304928004","39.1933269856121","36.8904802489693","37.4803612064242","41.812399355698",
"Российская Федерация","RUS","Численность населения, общая","SP.POP.TOTL","119897000","121236000","122591000","123960000","125345000","126745000","127468000","128196000","128928000","129664000","130404000","131155000","131909000","132669000","133432000","134200000","135147000","136100000","137060000","138027000","139010000","139941000","140823000","141668000","142745000","143858000","144894000","145908000","146857000","147721000","148292000","148624000","148689000","148520000","148336000","148375726","148160042","147915307","147670692","147214392","146596557","145976083","145306046","144648257","144067054","143518523","143049528","142805088","142742350","142785342","142849449","142960868","143201676","143506911","143819666","144096870","144342396","144496740","144478050",
"Российская Федерация","RUS","Рост населения (в % в год)","SP.POP.GROW","1.46949650144532","1.11060183638626","1.11145521122451","1.11053215737069","1.11110025764706","1.11072584654368","0.568815874401956","0.569499004627627","0.5693766257186","0.569238017722672","0.569083468255144","0.574250600262548","0.57324610343637","0.574501349565654","0.573468037351157","0.573923976270934","0.703185038023715","0.70268347396018","0.702887650025717","0.703053203604969","0.709655479527404","0.667503222289735","0.628287744424107","0.598250932058307","0.757352967626051","0.776688028447148","0.717573866435774","0.697384550046896","0.648303809439665","0.586603532881112","0.385794345665368","0.223632366302237","0.0437249639508604","-0.113724697579415","-0.123965844425279","0.0267775060816902","-0.145469155029265","-0.165319440855875","-0.165511936742255","-0.309476734460824","-0.420566975310993","-0.424151028076189","-0.460061304902853","-0.453719859743564","-0.402613760305718","-0.381473696224401","-0.327318706386192","-0.171024042221983","-0.0439422615372963","0.0301140670621249","0.0448873898392816","0.0779670984684485","0.168301590750173","0.212923595008292","0.217700100552035","0.192558641823423","0.17024454590112","0.106871954284237","-0.0129353844507104",
"Российская Федерация","RUS","Коэффициент рождаемости, общий (количество рождений на одну женщину)","SP.DYN.TFRT.IN","2.52","2.45","2.36","2.27","2.18","2.13","2.1","2.04","1.99","1.97","1.99","2.03","2.04","2.01","2","1.98","1.97","1.95","1.92","1.9","1.89","1.91","2.04","2.11","2.06","2.05","2.15","2.22","2.12","2.01","1.892","1.732","1.552","1.385","1.4","1.337","1.27","1.218","1.232","1.157","1.195","1.223","1.286","1.32","1.344","1.294","1.305","1.416","1.502","1.542","1.567","1.582","1.691","1.707","1.75","1.777","1.762","1.762","",
"Российская Федерация","RUS","Ожидаемая продолжительность жизни при рождении, общая (в годах)","SP.DYN.LE00.IN","66.0552926829268","66.5970243902439","67.0214146341464","67.3399024390244","67.566512195122","67.7188536585366","67.812512195122","67.8601463414634","67.8743414634146","67.8671219512195","68.1336585365854","68.3765853658537","68.3085365853659","68.2946341463415","68.320243902439","67.7239024390244","67.4875609756098","67.3763414634146","67.3909756097561","67.1143902439024","67.0339024390244","67.2639024390244","67.8060975609756","67.6526829268293","67.2026829268293","67.8568292682927","69.389756097561","69.44","69.4643902439024","69.1717073170732","68.8860975609756","68.4743902439024","66.8731707317073","64.9358536585366","64.4670731707317","64.6907317073171","65.8541463414634","66.6987804878049","67.029756097561","65.9821951219512","65.4836585365854","65.3834146341463","65.1287804878049","65.0478048780488","65.4709756097561","65.529756097561","66.7275609756098","67.5868292682927","67.9492682926829","68.6846341463415","68.8412195121951","69.6839024390244","70.0721951219512","70.5787804878049","70.7436585365854","71.1834146341463","71.6512195121951","72.1190243902439","",
"Российская Федерация","RUS","Коэффициент младенческой смертности (на 1000 живорожденных)","SP.DYN.IMRT.IN","","","","","","","","","","","31.1","29.9","28.8","27.7","26.7","25.9","25.2","24.6","24.1","23.6","23.2","22.7","22.4","22","21.6","21.1","20.5","19.9","19.2","18.7","18.4","18.3","18.4","18.6","18.7","18.6","18.4","18.1","17.7","17.2","16.5","15.7","14.7","13.7","12.8","11.8","11","10.2","9.6","9.2","8.9","8.6","8.4","8.1","7.7","7.3","6.9","6.5","6.1",
"Российская Федерация","RUS","Уровень использования контрацептивов (в % женщин в возрасте от 15 до 49 лет)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.5","66.8","63.4","65.3","","","","","","","","68.5","","","63.2","","","64.9","68","","","","","","","",
"Российская Федерация","RUS","Коэффициент рождаемости среди подростков (количество рождений на 1000 женщин в возрасте от 15 до 19 лет)","SP.ADO.TFRT","27.8518","28.1344","28.417","28.0364","27.6558","27.2752","26.8946","26.514","27.6366","28.7592","29.8818","31.0044","32.127","33.626","35.125","36.624","38.123","39.622","40.7534","41.8848","43.0162","44.1476","45.279","46.0596","46.8402","47.6208","48.4014","49.182","49.71","50.238","50.766","51.294","51.822","48.4678","45.1136","41.7594","38.4052","35.051","33.5634","32.0758","30.5882","29.1006","27.613","28.019","28.425","28.831","29.237","29.643","28.9984","28.3538","27.7092","27.0646","26.42","25.2758","24.1316","22.9874","21.8432","20.699","",
"Российская Федерация","RUS","Чистая миграция","SM.POP.NETM","","","-1387844","","","","","-549722","","","","","-296861","","","","","614394","","","","","1100559","","","","","890253","","","","","2490121","","","","","2374657","","","","","1778101","","","","","2326672","","","","","1800600","","","","","912279","",
"Российская Федерация","RUS","Безработица, общая (в % от всей рабочей силы)","SL.UEM.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.07000017166138","5.18100023269653","5.88299989700317","8.13099956512451","9.44900035858154","9.66499996185303","11.8129997253418","13.2609996795654","13.03600025177","10.581000328064","8.97799968719482","7.875","8.21000003814697","7.76300001144409","7.12400007247925","7.05499982833862","6.0019998550415","6.20499992370605","8.30099964141846","7.36899995803833","6.53599977493286","5.43599987030029","5.45800018310547","5.15999984741211","5.57100009918213","5.55900001525879","5.21199989318848","4.74399995803833",
"Российская Федерация","RUS","Индекс численности бедных при национальной черте бедности (в % населения)","SI.POV.NAHC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","","24.6","20.3","17.6","17.8","15.2","13.3","13.4","13","12.5","12.7","10.7","10.8","11.2","13.3","13.3","13.2","12.9",
"Российская Федерация","RUS","Индекс Джини","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.4","","","46.1","38.4","38.1","37.4","37.1","36.9","37.3","40","40.3","41.3","41","42.3","41.6","39.8","39.5","39.7","40.7","40.9","39.9","37.7","","","",
"Российская Федерация","RUS","Индекс численности бедных при черте 1,90 долл. США в день (ППС) (в % населения)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","","","3.6","1.1","1.7","3.4","2.2","1.3","0.7","0.8","0.7","0.5","0.3","0.1","0.1","0","0.1","0","0","0","0","0","","","",
"Российская Федерация","RUS","Доля доходов нижних 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","","","4.5","6.3","6.2","6.3","6.4","6.6","6.6","6.1","6","5.8","5.9","5.8","6.1","6.4","6.4","6.5","6.3","6.4","6.6","6.9","","","",
"Российская Федерация","RUS","Уровень недоедания, вес для возрастной категории (в % детей в возрасте до пяти лет)","SH.STA.MALN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Российская Федерация","RUS","Родовспоможения квалифицированным медицинским персоналом (в % от общего числа)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.2","99.2","99.2","99.1","99.1","99.1","99.1","99.1","99.1","99.1","99.1","99.2","99.3","99.3","99.4","99.3","99.4","99.5","99.6","99.6","99.7","99.7","98.7","99.7","99.7","99.7","","","","",
"Российская Федерация","RUS","Иммунизация, корь (в % детей в возрасте от 12 до 23 месяцев)","SH.IMM.MEAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","88","81","85","88","91","94","97","97","97","98","98","98","99","99","99","99","98","98","98","98","98","98","98","98","98","98",
"Российская Федерация","RUS","Коэффициент детской смертности в возрасте до пяти лет (на 1000 живорожденных)","SH.DYN.MORT","","","","","","","","","","","38.2","36.6","35","33.5","32.2","31.1","30.2","29.4","28.8","28.2","27.6","27.1","26.6","26.1","25.5","24.9","24.2","23.4","22.6","22","21.6","21.5","21.6","21.8","21.9","21.8","21.5","21.2","20.7","20.1","19.3","18.3","17.2","16","14.8","13.7","12.8","11.9","11.2","10.7","10.3","10.1","9.8","9.5","9","8.5","8","7.6","7.2",
"Российская Федерация","RUS","Коэффициент распространенности ВИЧ, общий (в % населения в возрасте от 15 до 49 лет)","SH.DYN.AIDS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Российская Федерация","RUS","Государственные расходы на образование, совокупные (в % ВВП)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.93981003761292","3.10601997375488","3.8390200138092","3.67853999137878","3.54786992073059","3.77192997932434","3.86626005172729","","4.10174989700317","","","","3.78973007202148","","","3.82025003433228","","","",
"Российская Федерация","RUS","Коэффициент зачисления в средние учебные заведения (в % от всех зачисленных)","SE.SEC.ENRR","","","","","","","","","","","","92.8627166748047","","","","","96.2741165161133","","","","","97.9592895507813","","","","","100.023902893066","100.224311828613","99.9813003540039","98.5925827026367","97.6154403686523","96.1306686401367","94.2120208740234","91.9961624145508","90.6954574584961","91.0689163208008","91.4106597900391","91.2535400390625","92.0509033203125","92.3803863525391","","","","91.5306091308594","85.343017578125","82.9419708251953","82.7454223632813","83.0528564453125","83.2848510742188","84.9694595336914","","92.0496520996094","96.1611328125","98.7996673583984","100.532867431641","104.39720916748","104.80770111084","","",
"Российская Федерация","RUS","Коэффициент зачисления в начальные учебные заведения (в % от всех зачисленных)","SE.PRM.ENRR","","","","","","","","","","","","104.640922546387","101.474113464355","99.9852981567383","99.0155487060547","98.9689025878906","99.9916763305664","101.930557250977","104.316513061523","105.751190185547","105.854637145996","103.056449890137","102.523468017578","101.811546325684","102.223930358887","103.714477539063","104.925437927246","107.56713104248","108.518898010254","107.918792724609","107.924697875977","110.291893005371","110.400382995605","109.440330505371","107.128189086914","107.811279296875","108.416328430176","106.26685333252","103.709167480469","102.925773620605","102.786682128906","106.092903137207","113.966400146484","121.085838317871","","95.2710418701172","95.0487594604492","95.706901550293","97.5375137329102","99.2288513183594","","100.927772521973","101.194221496582","100.26643371582","98.6529312133789","100.681777954102","102.076332092285","","",
"Российская Федерация","RUS","Коэффициент завершенного начального образования, общий (в % населения соответствующей возрастной группы)","SE.PRM.CMPT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.0352096557617","92.0879669189453","","","","90.2416305541992","90.4328689575195","92.2767181396484","","","","","","90.7307510375977","93.3153762817383","98.2965393066406","","96.9103622436523","97.9548110961914","100.493148803711","100.397827148438","101.217247009277","97.8765869140625","","",
"Российская Федерация","RUS","Соотношение девочек и мальчиков в начальной и средней школе (в %)","SE.ENR.PRSC.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.01507997512817","","","","","","","","","0.99931001663208","","0.993110001087189","0.991209983825684","0.988070011138916","0.985140025615692","0.990779995918274","","0.991919994354248","0.991630017757416","0.993070006370544","0.990239977836609","0.990409970283508","0.993070006370544","","",
"Российская Федерация","RUS","Уровень грамотности, общий взрослого населения (в % населения в возрасте от пятнадцати лет и старше)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.9860534667969","","","","","","","","","","","","","99.4409713745117","","","","","","","","99.6842727661133","","","","","","","","",
"Российская Федерация","RUS","ВНД на душу населения, ППС (в текущих международных долларах)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7990","7820","6790","6350","5710","5570","5440","5580","5230","5680","6650","7260","7880","8970","10010","11540","14480","16280","19600","18760","19860","23590","25000","25330","24900","23400","23410","25080","26470",
"Российская Федерация","RUS","ВНД на душу населения, метод «Атлас» (в текущих долларах США)","NY.GNP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3440","3080","2920","2650","2640","2600","2650","2130","1750","1710","1780","2100","2590","3410","4450","5810","7560","9580","9230","9980","11070","13480","15210","14650","11770","9750","9230","10230",
"Российская Федерация","RUS","ВНД, ППС (в текущих международных долларах)","NY.GNP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1185499984952.64","1162876049776.22","1009370507637.28","943265770983.622","847068955685.16","825774532786.837","806188098250.186","825014123129.648","771913154282.21","836383725949.028","974629347999.371","1059732532867.18","1145642785078.87","1297685806670.6","1441505984835.48","1655585941894.52","2071121854636.68","2324721058626.26","2797649362802.82","2678612246973.08","2836588884248.56","3373072144878.87","3579360949693.82","3635166063636.87","3637938277083.81","3425169707911.52","3433083740516.52","3682841546246.9","3949825983067.01",
"Российская Федерация","RUS","ВНД, метод «Атлас» (в текущих долларах США)","NY.GNP.ATLS.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","510749676619.835","458309304013.994","433096140707.009","393237319280.147","392144555903.959","385879877366.037","391429217789.632","314756842778.829","258145931660.388","250287501472.868","259632878911.934","305720879877.113","373993265549.168","490862053321","638631982987.725","830471326806.393","1079920059317.21","1367974189288.97","1318479474182.64","1425184275218.91","1582624168561.59","1929731181477.48","2182084808808.03","2140101323664.69","1722910977217.61","1429803425469.22","1354640420555.58","1501659092519.94",
"Российская Федерация","RUS","ВВП на душу населения, ППС (в текущих международных долларах)","NY.GDP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8010.38189289038","7845.75729463895","6855.50269874725","6416.87020340404","5737.19387068734","5613.28295492244","5517.86212993559","5699.94969819124","5465.05976670673","5914.3414892284","6825.40603759493","7361.38379952194","8037.49948207895","9254.56029742868","10226.7847523037","11822.3709000989","14912.2452959989","16648.2446710673","20163.6116757271","19389.9421268072","20490.1294447295","24310.043965548","25784.5671588395","26240.2745047903","25751.5141372688","24061.0993654187","24072.2779258979","25766.9288144165","27147.3335822451",
"Российская Федерация","RUS","ВВП на душу населения (в текущих долларах США)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3777.2353728423","3428.76215270861","3485.11230559947","3485.05600012759","3095.6597791412","2929.46211857553","2663.3945990755","2665.78096295114","2643.93074851111","2737.57302340505","1834.86298596367","1330.76070681278","1771.59782952435","2100.35825266321","2377.53695684392","2975.13277835871","4102.37229354976","5323.47387656258","6920.194397836","9101.25670609495","11635.2742379959","8562.81369694433","10674.9972024225","14351.2120537731","15434.5747807082","16007.089993444","14100.7291028658","9313.78754166624","8745.37511648808","10750.5871197198","11288.8724435206",
